CATEGORY,DEPARTMENT,LINE,ITEM,FY24 ACTUAL,FY25 REQUESTED,FY25 ACTUAL,FY26 DEPT,FY26 PROPOSED,CHANGE ($),CHANGE (%)
GENERAL GOVERNMENT,Town Clerk,Services,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Clerk,"
","Expenses (Binding, Safe Deposit)",$750.00 ,$750.00 ,$750.00 ,"$2,795.00 ","$1,750.00 ","$1,000.00 ",133%
GENERAL GOVERNMENT,Town Clerk,Supplies,"
","$5,500.00 ","$5,500.00 ","$5,500.00 ","$5,500.00 ","$5,500.00 ",$0.00 ,0%
GENERAL GOVERNMENT,Town Clerk,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Town Clerk,"
",Supplies,"$4,000.00 ","$4,000.00 ","$4,000.00 ","$4,000.00 ","$3,000.00 ","($1,000.00)",-25%
GENERAL GOVERNMENT,Town Clerk,"
",TOTAL,"$61,995.00 ","$75,450.00 ","$70,950.00 ","$75,215.00 ","$72,060.00 ","$1,110.00 ",2%
GENERAL GOVERNMENT,Building & Maintenance,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Building & Maintenance,Personnel,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Building & Maintenance,"
",Custodian,"$10,140.00 ","$10,140.00 ","$10,343.00 ","$16,861.00 ","$16,861.00 ","$6,518.00 ",63%
GENERAL GOVERNMENT,Building & Maintenance,Services,"
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,Building & Maintenance,"
",Utiities and Maintenance,"$31,000.00 ","$31,000.00 ","$31,000.00 ","$51,000.00 ","$51,000.00 ","$20,000.00 ",65%
GENERAL GOVERNMENT,Building & Maintenance,"
",Phone,"$6,500.00 ","$6,500.00 ","$6,500.00 ","$5,500.00 ","$5,500.00 ","($1,000.00)",-15%
GENERAL GOVERNMENT,Building & Maintenance,"
",TOTAL,"$47,640.00 ","$47,640.00 ","$47,843.00 ","$73,361.00 ","$73,361.00 ","$25,518.00 ",53%
,,"
","
","
","
","
","
","
","
","
"
GENERAL GOVERNMENT,,"
",TOTAL,"$669,598.00 ","$718,106.00 ","$690,729.00 ","$745,234.00 ","$741,032.00 ","$50,303.00 ",7%
,,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Police ,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Police ,Personnel,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Police ,"
",Police Chief Salary,"$96,500.00 ","$98,430.00 ","$98,430.00 ","$101,383.00 ","$101,383.00 ","$2,953.00 ",3%
PUBLIC SAFETY,Police ,"
",Police Wages,"$525,636.00 ","$536,739.00 ","$505,000.00 ","$511,345.00 ","$510,050.00 ","$5,050.00 ",1%
PUBLIC SAFETY,Police ,"
",Police Assistant,"$16,699.00 ","$21,026.00 ","$21,026.00 ","$21,026.00 ","$21,423.00 ",$397.00 ,2%
PUBLIC SAFETY,Police ,Employee Support,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Police ,"
",Police Training Expense,"$2,000.00 ","$2,000.00 ","$2,000.00 ","$2,000.00 ","$2,000.00 ",$0.00 ,0%
PUBLIC SAFETY,Police ,"
",Police Education,"$6,400.00 ","$9,500.00 ","$8,000.00 ","$7,000.00 ","$5,500.00 ","($2,500.00)",-31%
PUBLIC SAFETY,Police ,"
",Police Equipment,"$3,300.00 ","$3,300.00 ","$3,300.00 ","$9,100.00 ","$9,100.00 ","$5,800.00 ",176%
PUBLIC SAFETY,Police ,"
",Stipends & Allowances,"$18,850.00 ","$25,300.00 ","$18,850.00 ","$13,750.00 ","$11,000.00 ","($7,850.00)",-42%
PUBLIC SAFETY,Police ,"
",Mileage,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$0.00 ,0%
PUBLIC SAFETY,Police ,Services,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Police ,"
",Police Maintenance,"$4,320.00 ","$4,820.00 ","$4,820.00 ","$4,820.00 ","$4,820.00 ",$0.00 ,0%
PUBLIC SAFETY,Police ,"
",Police Vehicle,"$7,000.00 ","$8,000.00 ","$8,000.00 ","$8,000.00 ","$8,000.00 ",$0.00 ,0%
PUBLIC SAFETY,Police ,"
",Police Equipment,"$14,600.00 ","$15,800.00 ","$15,800.00 ","$24,450.00 ","$24,450.00 ","$8,650.00 ",55%
PUBLIC SAFETY,Police ,"
",Services,$150.00 ,$150.00 ,$150.00 ,"$2,350.00 ","$2,350.00 ","$2,200.00 ",1467%
PUBLIC SAFETY,Police ,Supplies,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Police ,"
",Supplies,"$11,650.00 ","$12,000.00 ","$11,650.00 ","$12,400.00 ","$9,000.00 ","($2,650.00)",-23%
PUBLIC SAFETY,Police ,"
",TOTAL,"$707,605.00 ","$737,565.00 ","$697,526.00 ","$718,124.00 ","$709,576.00 ","$12,050.00 ",2%
PUBLIC SAFETY,Fire,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Fire,Personnell,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Fire,"
",Fire Chief Salary,"$91,694.00 ","$94,680.00 ","$93,528.00 ","$96,334.00 ","$96,334.00 ","$2,806.00 ",3%
PUBLIC SAFETY,Fire,"
",Fire Wages,"$302,993.00 ","$311,118.00 ","$311,118.00 ","$321,659.00 ","$321,659.00 ","$10,541.00 ",3%
PUBLIC SAFETY,Fire,"
",Fire Call Wages,"$75,096.00 ","$78,700.00 ","$75,096.00 ","$77,526.00 ","$92,526.00 ","$17,430.00 ",23%
PUBLIC SAFETY,Fire,"
",Employee Support,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,0%
PUBLIC SAFETY,Fire,"
",Equipment (Protective Clothing),"$2,500.00 ","$2,500.00 ","$2,500.00 ","$2,500.00 ","$2,500.00 ",$0.00 ,0%
PUBLIC SAFETY,Fire,Services,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Fire,"
",Vehicle Maintenance,"$21,000.00 ","$21,000.00 ","$15,000.00 ","$17,000.00 ","$17,000.00 ","$2,000.00 ",13%
PUBLIC SAFETY,Fire,"
",Building Maint. (Electric),"$2,000.00 ","$2,800.00 ","$2,000.00 ","$3,000.00 ","$2,500.00 ",$500.00 ,25%
PUBLIC SAFETY,Fire,"
",Ambulance Lease Space,"$21,365.00 ","$21,365.00 ","$21,365.00 ",$0.00 ,$0.00 ,"($21,365.00)",-100%
PUBLIC SAFETY,Fire,"
",Ambulance Pro Service,"$26,880.00 ","$26,880.00 ","$26,880.00 ","$28,000.00 ","$26,880.00 ",$0.00 ,0%
PUBLIC SAFETY,Fire,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Fire,"
",Building Maint. (Building & Heat),"$16,000.00 ","$16,000.00 ","$13,500.00 ","$14,000.00 ","$13,500.00 ",$0.00 ,0%
PUBLIC SAFETY,Fire,"
","Equipment (Hose, Turn Out Gear)","$8,000.00 ","$8,000.00 ","$6,000.00 ","$6,000.00 ","$6,000.00 ",$0.00 ,0%
PUBLIC SAFETY,Fire,"
",Medical Supplies,"$22,200.00 ","$22,200.00 ","$15,200.00 ","$15,200.00 ","$15,200.00 ",$0.00 ,0%
PUBLIC SAFETY,Fire,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Fire,"
",Fire Equip.(New/Replacement),"$8,000.00 ","$8,000.00 ","$6,000.00 ","$6,000.00 ","$6,000.00 ",$0.00 ,0%
PUBLIC SAFETY,Fire,"
",TOTAL,"$597,728.00 ","$613,243.00 ","$588,187.00 ","$587,219.00 ","$600,099.00 ","$11,912.00 ",2%
PUBLIC SAFETY,Land Use,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Land Use,Personnel,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Land Use,"
",Staff,"$88,910.00 ","$90,688.00 ","$88,478.00 ","$114,748.00 ","$106,998.00 ","$18,520.00 ",73%
PUBLIC SAFETY,Land Use,Employee Support,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Land Use,"
",Continuing Ed for Inspectors,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$0.00 ,73%
PUBLIC SAFETY,Land Use,Services,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Land Use,"
",Montachusett Assessment,"$1,526.00 ","$1,526.00 ","$1,650.00 ","$1,650.00 ","$1,650.00 ",$0.00 ,2%
PUBLIC SAFETY,Land Use,Supplies,"
",$0.00 ,"
","
","
","
","
","
"
PUBLIC SAFETY,Land Use,"
",Land Use Supplies,"$1,500.00 ","$1,500.00 ","$1,500.00 ","$1,500.00 ",$0.00 ,"($1,500.00)",-100%
PUBLIC SAFETY,Land Use,"
",TOTAL,"$92,436.00 ","$94,214.00 ","$92,128.00 ","$118,398.00 ","$109,148.00 ","$17,020.00 ",-82%
PUBLIC SAFETY,Emergency Management,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Emergency Management,Personnel,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Emergency Management,"
",Emergency Planning Director,"$1,156.00 ","$1,156.00 ","$1,150.00 ","$1,150.00 ","$1,150.00 ",$0.00 ,0%
PUBLIC SAFETY,Emergency Management,Employee Support,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Emergency Management,"
",CERT Support,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$500.00 ,$0.00 ,0%
PUBLIC SAFETY,Emergency Management,Supplies,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Emergency Management,"
",Emergency Planning Expenses,$833.00 ,$833.00 ,$833.00 ,$833.00 ,$833.00 ,$0.00 ,0%
PUBLIC SAFETY,Emergency Management,"
",TOTAL,"$2,489.00 ","$2,489.00 ","$2,483.00 ","$2,483.00 ","$2,483.00 ",$0.00 ,0%
PUBLIC SAFETY,Animal Control,"
","
","
","
","
","
","
",$0.00 ,0%
PUBLIC SAFETY,Animal Control,Services,"
","
","
","
","
","
",$0.00 ,0%
PUBLIC SAFETY,Animal Control,"
",Regional Animal Control,"$1,894.00 ","$18,944.00 ","$19,323.00 ","$19,903.00 ","$20,500.00 ",$0.00 ,0%
PUBLIC SAFETY,Animal Control,"
",TOTAL,"$1,894.00 ","$18,944.00 ","$19,323.00 ","$19,903.00 ","$20,500.00 ",$0.00 ,0%
PUBLIC SAFETY,Tree Warden,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Tree Warden,Personnel,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Tree Warden,"
",Tree Warden Wages,"$1,900.00 ","$1,900.00 ","$1,900.00 ","$1,900.00 ","$1,900.00 ",$0.00 ,0%
PUBLIC SAFETY,Tree Warden,Services,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Tree Warden,"
",Outside Tree Services,$0.00 ,$0.00 ,$0.00 ,"$5,000.00 ",$0.00 ,$0.00 ,0%
PUBLIC SAFETY,Tree Warden,"
",TOTAL,"$1,900.00 ","$1,900.00 ","$1,900.00 ","$6,900.00 ","$1,900.00 ",$0.00 ,0%
PUBLIC SAFETY,Dispatch,"
","
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Dispatch,Services,"
","
","
","
","
","
","
","
"
PUBLIC SAFETY,Dispatch,"
",Rutland Regional,"$125,000.00 ","$142,410.00 ","$155,304.00 ","$164,623.00 ","$164,623.00 ","$9,318.00 ",6%
PUBLIC SAFETY,Dispatch,"
",TOTAL,"$125,000.00 ","$142,410.00 ","$155,304.00 ","$164,623.00 ","$164,623.00 ","$9,318.00 ",6%
,,,,,,,,,,
PUBLIC SAFETY,Dispatch,"
","
","
","$1,610,765.00 ","$1,556,851.00 ","$1,617,649.00 ","$1,608,328.00 ","$51,477.00 ",3%
,"
","
","
","
","
","
","
","
","
","
"
EDUCATION,"
","
","
","
","
","
","
","
","
","
"
EDUCATION,School,"
","
","
","
","
","
","
","
","
"
EDUCATION,School,Other,"
","
","
","
","
","
","
","
"
EDUCATION,School,"
",Quabbin Regional,"$5,820,063.00 ","$6,343,869.00 ","$6,370,641.00 ","$6,788,847.00 ","$6,788,847.00 ","$418,206.00 ",7%
EDUCATION,School,"
",QRSD Debt,"$30,225.00 ","$56,318.00 ","$56,318.00 ","$55,247.00 ","$55,247.00 ","($1,071.00)",-2%
EDUCATION,School,"
",Montachusett Technical,"$447,411.00 ","$357,138.00 ","$357,138.00 ","$396,826.00 ","$396,826.00 ","$39,688.00 ",11%
EDUCATION,School,"
",TOTAL,"$6,297,699.00 ","$6,757,325.00 ","$6,784,097.00 ","$7,240,920.00 ","$7,240,920.00 ","$456,823.00 ",7%
,,"
","
","
","
","
","
","
","
","
"
EDUCATION,School,"
",TOTAL,"
","$6,757,325.00 ","$6,784,097.00 ","$7,240,920.00 ","$7,240,920.00 ","$456,823.00 ",7%
,"
","
","
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
","
",,"
","
","
","
","
","
"
PUBLIC SERVICES,DPW,Personnel,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
",DPW Director,"$87,519.00 ","$89,269.00 ","$92,394.00 ","$94,625.00 ","$94,242.00 ","$1,848.00 ",2%
PUBLIC SERVICES,DPW,"
",DPW Wages,"$280,368.00 ","$285,975.00 ","$280,368.00 ","$285,975.00 ","$285,975.00 ","$5,607.00 ",2%
PUBLIC SERVICES,DPW,"
",DPW Assistant,"$15,201.00 ","$18,166.00 ","$18,166.00 ","$18,529.00 ","$18,529.00 ",$363.00 ,2%
PUBLIC SERVICES,DPW,Employee Support,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
",Education,"$2,000.00 ","$1,350.00 ","$2,000.00 ","$4,000.00 ","$4,000.00 ","$2,000.00 ",100%
PUBLIC SERVICES,DPW,"
",Clothing,"$7,000.00 ","$8,880.00 ","$7,000.00 ","$7,000.00 ","$7,000.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Cell Phone,"$6,300.00 ","$6,300.00 ","$6,300.00 ","$6,300.00 ","$6,300.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Longevity,"$2,000.00 ","$2,250.00 ","$2,000.00 ",$0.00 ,$0.00 ,"($2,000.00)",-100%
PUBLIC SERVICES,DPW,Services,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
",Vehicle Repairs,"$21,855.00 ","$21,855.00 ","$21,855.00 ","$21,855.00 ","$21,855.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Building Repairs,"$17,172.00 ","$17,500.00 ","$17,172.00 ","$17,172.00 ","$17,172.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Catch Basins,"$39,000.00 ","$43,000.00 ","$39,000.00 ","$44,000.00 ","$39,000.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Line Painting,"$20,000.00 ","$23,000.00 ","$20,000.00 ","$22,000.00 ","$20,000.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,Supplies,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
",Road Materials,"$71,580.00 ","$71,580.00 ","$57,000.00 ","$71,850.00 ","$61,275.00 ","$4,275.00 ",8%
PUBLIC SERVICES,DPW,"
",Signs,"$3,124.00 ","$3,124.00 ","$3,124.00 ","$3,124.00 ","$3,124.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Gas,"$50,000.00 ","$44,500.00 ","$50,000.00 ","$51,000.00 ","$50,000.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Supplies,"$34,500.00 ","$41,000.00 ","$34,500.00 ","$36,500.00 ","$34,500.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
",Heating Oil,"$6,027.00 ","$6,047.00 ","$6,027.00 ","$6,027.00 ","$6,027.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,Intergovernmental,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
",Police Details,"$8,000.00 ","$8,000.00 ","$8,000.00 ","$8,000.00 ","$8,000.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,Other,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
",Advertising,"$1,000.00 ","$1,000.00 ",$0.00 ,"$1,000.00 ","$1,000.00 ",$0.00 ,0%
PUBLIC SERVICES,DPW,"
","
","
","
","
","
","
","
","
"
PUBLIC SERVICES,DPW,"
",TOTAL,"$672,646.00 ","$692,797.00 ","$664,906.00 ","$698,958.00 ","$677,999.00 ","$13,093.00 ",2%
PUBLIC SERVICES,Snow and Ice,"
","
","
","
","
","
","
","
","
"
PUBLIC SERVICES,Snow and Ice,Personnel,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,Snow and Ice,"
",Winter Wages,"$68,000.00 ","$69,360.00 ","$68,000.00 ","$69,360.00 ","$70,100.00 ","$2,100.00 ",3%
PUBLIC SERVICES,Snow and Ice,Services,"
","
","
","
","
","
","
","
"
PUBLIC SERVICES,Snow and Ice,"
",Plowing Private Ways,"$2,100.00 ","$2,205.00 ","$2,100.00 ","$2,800.00 ",$0.00 ,$0.00 ,-100%
