dor_code,municipality,fiscal_year,single_family_values,single_family_parcels,average_single_family_value,single_family_tax_bill,single_family_tax_bill_as_percent_of_value,dor_income_per_capita,average_tax_bill_as_a_percent_of_income,rank
228,Paxton,2025,783815303.0,1547.0,506668.0,7468.0,1.47,47691.0,15.66,129.0
228,Paxton,2024,710104103.0,1547.0,459020.0,7376.0,1.61,42698.0,17.27,118.0
228,Paxton,2023,636196600.0,1542.0,412579.0,7253.0,1.76,39965.0,18.15,111.0
228,Paxton,2022,565075700.0,1539.0,367171.0,6969.0,1.9,42710.0,16.32,110.0
228,Paxton,2021,530368000.0,1536.0,345292.0,6813.0,1.97,40584.0,16.79,92.0
228,Paxton,2020,514531000.0,1531.0,336075.0,6631.0,1.97,38261.0,17.33,93.0
228,Paxton,2019,498970200.0,1527.0,326765.0,6450.0,1.97,37735.0,17.09,92.0
228,Paxton,2018,453382100.0,1519.0,298474.0,6098.0,2.04,36868.0,16.54,103.0
228,Paxton,2017,432890800.0,1513.0,286114.0,5834.0,2.04,36183.0,16.12,105.0
228,Paxton,2016,407063800.0,1506.0,270295.0,5565.0,2.06,40362.0,13.79,105.0
228,Paxton,2015,390210700.0,1505.0,259276.0,5390.0,2.08,35163.0,15.33,105.0
228,Paxton,2014,380469700.0,1500.0,253646.0,5202.0,2.05,35191.0,14.78,103.0
228,Paxton,2013,405404100.0,1516.0,267417.0,5140.0,1.92,31277.0,16.43,98.0
228,Paxton,2012,410613800.0,1507.0,272471.0,4948.0,1.82,34677.0,14.27,98.0
228,Paxton,2011,426861200.0,1505.0,283629.0,4830.0,1.7,36816.0,13.12,98.0
228,Paxton,2010,452225600.0,1501.0,301283.0,4911.0,1.63,35585.0,13.8,88.0
228,Paxton,2009,482373000.0,1503.0,320940.0,4256.0,1.33,35317.0,12.05,114.0
228,Paxton,2008,522682400.0,1499.0,348687.0,4156.0,1.19,32289.0,12.87,111.0
228,Paxton,2007,517695100.0,1491.0,347213.0,3965.0,1.14,29462.0,13.46,116.0
228,Paxton,2006,459759000.0,1476.0,311490.0,3866.0,1.24,N/A,N/A,108.0
228,Paxton,2005,434104000.0,1468.0,295711.0,3800.0,1.29,N/A,N/A,98.0
241,Princeton,2025,676885558.0,1264.0,535511.0,7781.0,1.45,72563.0,10.72,115.0
241,Princeton,2024,659168900.0,1256.0,524816.0,7363.0,1.4,69905.0,10.53,120.0
241,Princeton,2023,570679423.0,1246.0,458009.0,6934.0,1.51,60600.0,11.44,123.0
241,Princeton,2022,526436900.0,1245.0,422841.0,6630.0,1.57,57790.0,11.47,122.0
241,Princeton,2021,485754100.0,1229.0,395243.0,6371.0,1.61,53555.0,11.9,107.0
241,Princeton,2020,470941800.0,1225.0,384442.0,6093.0,1.59,51651.0,11.8,116.0
241,Princeton,2019,459139600.0,1222.0,375728.0,6019.0,1.6,50744.0,11.86,112.0
241,Princeton,2018,417529400.0,1219.0,342518.0,5919.0,1.73,50366.0,11.75,108.0
241,Princeton,2017,376554400.0,1213.0,310432.0,5519.0,1.78,49567.0,11.13,119.0
241,Princeton,2016,376479300.0,1213.0,310370.0,5525.0,1.78,48160.0,11.47,107.0
241,Princeton,2015,367794700.0,1212.0,303461.0,5250.0,1.73,47097.0,11.15,110.0
241,Princeton,2014,367783100.0,1211.0,303702.0,5236.0,1.72,47692.0,10.98,101.0
241,Princeton,2013,366671400.0,1210.0,303034.0,5303.0,1.75,44024.0,12.05,91.0
241,Princeton,2012,366189300.0,1210.0,302636.0,5096.0,1.68,49043.0,10.39,94.0
241,Princeton,2011,369317200.0,1209.0,305473.0,4839.0,1.58,48539.0,9.97,97.0
241,Princeton,2010,400262700.0,1205.0,332168.0,5109.0,1.54,46301.0,11.03,75.0
241,Princeton,2009,428922500.0,1204.0,356248.0,4916.0,1.38,42806.0,11.48,75.0
241,Princeton,2008,449492500.0,1196.0,375830.0,4720.0,1.26,39986.0,11.8,81.0
241,Princeton,2007,448502200.0,1201.0,373441.0,4399.0,1.18,36073.0,12.19,90.0
241,Princeton,2006,426157000.0,1192.0,357514.0,4283.0,1.2,N/A,N/A,84.0
241,Princeton,2005,385521900.0,1180.0,326713.0,4064.0,1.24,N/A,N/A,82.0
257,Rutland,2025,1314700491.0,2890.0,454914.0,6478.0,1.42,46736.0,13.86,171.0
257,Rutland,2024,1221985475.0,2860.0,427268.0,6336.0,1.48,41837.0,15.14,167.0
257,Rutland,2023,1186860075.0,2827.0,419830.0,5760.0,1.37,39756.0,14.49,186.0
257,Rutland,2022,971371925.0,2779.0,349540.0,5519.0,1.58,37548.0,14.7,186.0
257,Rutland,2021,874097950.0,2726.0,320652.0,5355.0,1.67,37017.0,14.47,169.0
257,Rutland,2020,803055375.0,2690.0,298534.0,5257.0,1.76,36437.0,14.43,168.0
257,Rutland,2019,763509500.0,2654.0,287683.0,5147.0,1.79,34801.0,14.79,167.0
257,Rutland,2018,704216850.0,2609.0,269918.0,4894.0,1.81,36397.0,13.45,169.0
257,Rutland,2017,672666550.0,2570.0,261738.0,4795.0,1.83,33536.0,N/A,N/A
257,Rutland,2017,672666550.0,2570.0,261738.0,4795.0,1.83,33536.0,14.3,161.0
257,Rutland,2016,653949180.0,2561.0,255349.0,4435.0,1.74,31676.0,14.0,177.0
257,Rutland,2015,610683900.0,2545.0,239954.0,4235.0,1.77,31796.0,13.32,179.0
257,Rutland,2014,598748300.0,2517.0,237882.0,4070.0,1.71,30925.0,13.16,183.0
257,Rutland,2013,588656200.0,2498.0,235651.0,3926.0,1.67,29398.0,13.35,182.0
257,Rutland,2012,604193900.0,2475.0,244119.0,3735.0,1.53,29076.0,12.85,188.0
257,Rutland,2011,616640000.0,2437.0,253032.0,3578.0,1.41,28660.0,12.48,193.0
257,Rutland,2010,641549800.0,2394.0,267982.0,3462.0,1.29,27391.0,12.64,195.0
257,Rutland,2009,661165100.0,2376.0,278268.0,3336.0,1.2,25807.0,12.93,192.0
257,Rutland,2008,679738500.0,2349.0,289374.0,3244.0,1.12,26250.0,12.36,192.0
257,Rutland,2007,661607300.0,2312.0,286162.0,3079.0,1.08,25315.0,12.16,203.0
257,Rutland,2006,581173700.0,2227.0,260967.0,2719.0,1.04,N/A,N/A,239.0
257,Rutland,2005,539971300.0,2177.0,248035.0,2726.0,1.1,N/A,N/A,222.0
306,Wales,2025,215691800.0,707.0,305080.0,4399.0,1.44,28823.0,15.26,313.0
306,Wales,2024,211974100.0,726.0,291975.0,4312.0,1.48,27752.0,15.54,305.0
306,Wales,2023,171663900.0,721.0,238091.0,4062.0,1.71,25028.0,16.23,309.0
306,Wales,2022,154557800.0,719.0,214962.0,3981.0,1.85,23995.0,16.59,303.0
306,Wales,2021,135512500.0,718.0,188736.0,3829.0,2.03,23198.0,16.51,283.0
306,Wales,2020,134864100.0,717.0,188095.0,3638.0,1.93,22110.0,16.45,292.0
306,Wales,2019,134896100.0,717.0,188140.0,3441.0,1.83,21869.0,15.73,300.0
306,Wales,2018,125488600.0,717.0,175019.0,3122.0,1.78,21183.0,14.74,309.0
306,Wales,2017,125168200.0,716.0,174816.0,3044.0,1.74,21087.0,14.44,310.0
306,Wales,2016,121927800.0,718.0,169816.0,3150.0,1.86,20525.0,15.35,301.0
306,Wales,2015,121688400.0,717.0,169719.0,2989.0,1.76,21052.0,14.2,304.0
306,Wales,2014,121453300.0,717.0,169391.0,2949.0,1.74,20918.0,14.1,302.0
306,Wales,2013,123317400.0,714.0,172713.0,2948.0,1.71,20621.0,14.3,293.0
306,Wales,2012,128804800.0,713.0,180652.0,2881.0,1.6,20644.0,13.96,291.0
306,Wales,2011,133586000.0,710.0,188149.0,2755.0,1.46,20872.0,13.2,298.0
306,Wales,2010,133811600.0,704.0,190073.0,2756.0,1.45,20505.0,13.44,284.0
306,Wales,2009,137874900.0,701.0,196683.0,2657.0,1.35,19654.0,13.52,284.0
306,Wales,2008,136086000.0,692.0,196656.0,2580.0,1.31,18971.0,13.6,283.0
306,Wales,2007,125401000.0,682.0,183872.0,2431.0,1.32,18068.0,13.45,290.0
306,Wales,2006,105874300.0,653.0,162135.0,2207.0,1.36,N/A,N/A,303.0
306,Wales,2005,93153200.0,647.0,143977.0,2114.0,1.47,N/A,N/A,297.0
332,Westminster,2025,1357155000.0,2890.0,469604.0,5776.0,1.23,48570.0,11.89,218.0
332,Westminster,2024,1297450600.0,2886.0,449567.0,5512.0,1.23,43466.0,12.68,220.0
332,Westminster,2023,1182417000.0,2865.0,412711.0,5390.0,1.31,40151.0,13.42,206.0
332,Westminster,2022,972146600.0,2845.0,341704.0,5399.0,1.58,39877.0,13.54,193.0
332,Westminster,2021,884699800.0,2811.0,314728.0,5275.0,1.68,37173.0,14.19,174.0
332,Westminster,2020,803054500.0,2762.0,290751.0,5103.0,1.76,38354.0,13.31,175.0
332,Westminster,2019,737378000.0,2713.0,271794.0,4960.0,1.83,37783.0,13.13,175.0
332,Westminster,2018,686287800.0,2671.0,256940.0,4766.0,1.86,39346.0,12.11,178.0
332,Westminster,2017,658929100.0,2631.0,250448.0,4556.0,1.82,35445.0,12.85,179.0
332,Westminster,2016,621580900.0,2637.0,235715.0,4427.0,1.88,33547.0,13.2,178.0
332,Westminster,2015,601043700.0,2606.0,230638.0,4371.0,1.9,33584.0,13.02,174.0
332,Westminster,2014,596462900.0,2594.0,229939.0,4364.0,1.9,31786.0,13.73,161.0
332,Westminster,2013,595483200.0,2578.0,230987.0,4241.0,1.84,30339.0,13.98,157.0
332,Westminster,2012,592157000.0,2559.0,231402.0,3989.0,1.72,30122.0,13.24,166.0
332,Westminster,2011,638689600.0,2557.0,249781.0,3782.0,1.51,30789.0,12.28,172.0
332,Westminster,2010,658680300.0,2554.0,257901.0,3719.0,1.44,30130.0,12.34,170.0
332,Westminster,2009,753848600.0,2544.0,296324.0,3852.0,1.3,28203.0,13.66,146.0
332,Westminster,2008,745553400.0,2515.0,296443.0,3540.0,1.19,26205.0,13.51,163.0
332,Westminster,2007,739370400.0,2495.0,296341.0,3476.0,1.17,27334.0,12.72,157.0
332,Westminster,2006,684235200.0,2475.0,276459.0,3240.0,1.17,N/A,N/A,169.0
332,Westminster,2005,580147000.0,2440.0,237765.0,3032.0,1.28,N/A,N/A,173.0
